,X,Group,inheri,Gene,Omim,Orph,GroupN
204,204,Schneckenbecken dysplasia,AR,SLC35D1,269250,3144,14
205,205,"Spondylometaphyseal dysplasia, Sedaghatian type",AR,GPX4,250220,93317,14
206,206,Severe spondylometaphyseal dysplasia (SMD Sedaghatian-like),AR,SBDS,,NA,14
207,207,Opsismodysplasia,AR,INPPL1,258480,2746,14
208,208,MAGMAS related skeletal dysplasia,AR,PAM16,613320,401979,14
209,209,,,,,NA,NA
210,210,15. Acromelic dysplasias,,,,NA,NA
211,211,Trichorhinophalangeal dysplasia types 1/3,AD,TRPS1,190350,77258,15
212,212,,,,190351,NA,15
213,213,Trichorhinophalangeal dysplasia type 2 (Langer-Giedion),AD,TRPS1,150230,502,15
214,214,,,EXT1,,NA,15
215,215,Acrocapitofemoral dysplasia,AR,IHH,607778,63446,15
216,216,Geleophysic dysplasia,AR,ADAMTSL2,231050,2623,15
217,217,,AD,FBN1,614185,NA,15
218,218,,AD,LTBP3,617809,NA,15
219,219,Acromicric dysplasia,AD,FBN1,102370,969,15
220,220,,AD,LTBP3,,NA,15
221,221,Weill-Marchesani syndrome,AD,FBN1,608328,3449,15
222,222,,AR,ADAMTS10,277600,NA,15
223,223,,AR,ADAMTS17,613195,NA,15
224,224,,AR,LTBP2,614819,NA,15
225,225,Myhre dysplasia,AD,SMAD4,139210,2588,15
226,226,Acrodysostosis,AD,PDE4D,614613,950,15
227,227,,AD,PRKAR1A,101800,NA,15
228,228,Angel-shaped phalango-epiphyseal dysplasia (ASPED),AD,,105835,63442,15
229,229,Leri Pleonosteosis,AD,8q22.1,151200,2900,15
230,230,"SED, MIR140 type",AD,MIR140,,NA,15
231,231,,,,,NA,NA
232,232,16. Acromesomelic dysplasias,,,,NA,NA
233,233,Acromesomelic dysplasia type Maroteaux (AMDM),AR,NPR_2,602875,40,16
234,234,Grebe dysplasia ,AR,GDF5,200700,2098,16
235,235,,AR,BMPR1B,609441,NA,16
236,236,Fibular hypoplasia and complex brachydactyly (Du Pan),AR,GDF5,228900,2639,16
237,237,,AR,BMPR1B,,NA,16
238,238,"Acromesomelic dysplasia, Osebold-Remondini type",AD,,112910,93437,16
239,239,,,,,NA,NA
240,240,17. Mesomelic and rhizo-mesomelic dysplasias,,,,NA,NA
241,241,Dyschondrosteosis (Leri- Weill),Pseudo-AD,SHOX,127300,240,17
242,242,"Mesomelic dysplasia, Langer type",Pseudo-AR,SHOX,249700,2632,17
243,243,"Omodysplasia, recessive type",AR,GPC6,258315,93329,17
244,244,"Omodysplasia, dominant type",AD,FZD2,164745,93328,17
245,245,"Robinow syndrome, recessive type",AR,ROR2,268310,1507,17
246,246,,AR,NXN,,NA,17
247,247,"Robinow syndrome, dominant type",AD,WNT5A,180700,3107,17
248,248,,AD,DVL1,616331,NA,17
249,249,,AD,DVL3,616894,NA,17
250,250,,AD,FZD2,,NA,17
251,251,"Mesomelic dysplasia, Kantaputra type",AD,HOXD,156232,1836,17
252,252,"Mesomelic dysplasia, Nievergelt type",AD,,163400,2633,17
253,253,"Mesomelic dysplasia, Kozlowski-Reardon type",AR,,249710,2631,17
254,254,Mesomelic dysplasia with acral synostoses (Verloes-David-Pfeiffer type),AD,SULF1,600383,2496,17
255,255,,,SLCO5A1,,NA,17
256,256,"Mesomelic dysplasia, Savarirayan type (Triangular Tibia-Fibular Aplasia)",AD,ID4,605274,85170,17
257,257,,,,,NA,NA
258,258,18. Bent bone dysplasia group,,,,NA,NA
259,259,Campomelic dysplasia (CD),AD,SOX9,114290,140,18
260,260,Stüve-Wiedemann dysplasia,AR,LIFR,601559,3206,18
261,261,"Kyphomelic dysplasia, several forms",,,211350,1801,18
262,262,Bent bone dysplasia,AD,FGFR2,614592,313855,18
263,263,,,,,NA,NA
264,264,19. Primordial dwarfism and slender bones group,,,,NA,NA
265,265,3-M syndrome,AR,CUL7,273750,2616,19
266,266,,AR,OBSL1,612921,NA,19
267,267,,AR,CCDC8,614205,NA,19
268,268,Sanjad-Sakati syndrome ,AR,TBCE,241410,93324,19
269,269,Kenny-Caffey syndrome,AD,FAM111A,127000,93325,19
270,270,Osteocraniostenosis,AD,FAM111A,602361,2763,19
271,271,Microcephalic osteodysplastic primordial dwarfism type 1/3 (MOPD1),AR,RNU4ATAC,210710,2636,19
272,272,Roifman syndrome,AR,RNU4ATAC,616651,353298,19
273,273,Multiple epiphyseal dysplasia with microcephaly and nystagmus (Lowry-Wood syndrome),AR,RNU4ATAC,226960,1824,19
274,274,Microcephalic osteodysplastic primordial dwarfism type 2 (MOPD2; Majewski type),AR,PCNT2,210720,2637,19
275,275,Microcephalic osteodysplastic primordial dwarfism (other types),AR,ATR,210600,NA,19
276,276,,AR,RBBP8,606744,NA,19
277,277,,AR,CEP152,613823,NA,19
278,278,,AR,DNA2,615807,NA,19
279,279,,AR,TRAIP,616777,NA,19
280,280,,AR,NSMCE2,617253,NA,19
281,281,,AR,CENPE,616051,NA,19
282,282,,AR,CRIPT,615789,NA,19
283,283,,AR,XRCC4,616541,NA,19
284,284,"IMAGE syndrome (intrauterine growth retardation, metaphyseal dysplasia, adrenal hypoplasia, and genital anomalies)",AD,CDKN1C,614732,85173,19
285,285,,,,,NA,19
286,286,,AR,POLE,618336,NA,19
287,287,Hallermann-Streiff syndrome,AR,,234100,2108,19
288,288,Saul-Wilson syndrome,AD,COG4,618150,85172,19
289,289,,,,,NA,NA
290,290,20. Dysplasias with multiple joint dislocations,,,,NA,NA
291,291,Desbuquois dysplasia type 1 (with accessory ossification center in index finger),AR,CANT1,251450,1425,20
292,292,Desbuquois dysplasia with short metacarpals and elongated phalanges (Kim type),AR,CANT1,251450,1425,20
293,293,Desbuquois dysplasia type 2 (Baratela-Scott syndrome),AR,XYLT1,615777,1425,20
294,294,"Multiple epiphyseal dysplasia, recessive type ",AR,CANT1,617719,NA,20
295,295,"SEMD with joint laxity (SEMD-JL), leptodactylic or Hall type",AD,KIF22,603546,93360,20
296,296,"SEMD with joint laxity (SEMD-JL), Beighton type",AR,B3GALT6,271640,93359,20
297,297,"SEMD with joint laxity (SEMD-JL), EXOC6B type",AR ,EXOC6B,618395,93359,20
298,298,Pseudodiastrophic dysplasia,AR,,264180,85174,20
299,299,CSGALNACT1 deficiency (joint dislocations and mild skeletal dysplasia,AR,CSGALNACT1,616615,NA,20
300,300,B3GAT3 deficiency,AR,B3GAT3,245600,284139,20
301,301,Short stature with joint laxity and myopia,AR,GZF1,617662,527450,20
302,302,Multiple joint dislocations with amelogenesis imperfecta,AR,SLC10A7,618363,NA,20
303,303,Severe (lethal) neonatal short limb dysplasia with multiple dislocations,AR,FAM20B,,NA,20
304,304,"Ehlers-Danlos syndrome, kyphoscoliotic type 1",AR,PLOD1,225400,1900,20
305,305,"Ehlers-Danlos syndrome, kyphoscoliotic type 2",AR,FKBP14,614557,300179,20
306,306,,,,,NA,NA
307,307,21. Chondrodysplasia punctata (CDP) group,,,,NA,NA
308,308,"CDP, X-linked dominant, Conradi-Hünermann type (CDPX2)",XL,EBP,302960,35173,21
309,309,"CDP, X-linked recessive, brachytelephalangic type (CDPX1)",XL,ARSE,302950,79345,21
310,310,"CHILD (congenital hemidysplasia, ichthyosis, limb defects)",XL,NSDHL,308050,139,21
311,311,Keutel syndrome,AR,MGP,245150,85202,21
312,312,Greenberg dysplasia,AR,LBR,215140,1426,21
313,313,Rhizomelic CDP ,AR,PEX7,215100,177,21
314,314,,AR,DHPAT,222765,NA,21
315,315,,AR,AGPS,600121,NA,21
316,316,,AR,FAR1,616154,NA,21
317,317,,AR,PEX5,616716,NA,21
318,318,CDP tibial-metacarpal type,"AD, AR",,118651,79346,21
319,319,Astley-Kendall dysplasia,AR?,,,85175,21
320,320,,,,,NA,NA
321,321,22. Neonatal osteosclerotic dysplasias,,,,NA,NA
322,322,Blomstrand dysplasia,AR,PTHR1,215045,50945,22
323,323,Desmosterolosis,AR,DHCR24,602398,35107,22
324,324,"Caffey disease (including prenatal, infantile and attenuated forms)",AD,COL1A1,114000,1310,22
325,325,Caffey dysplasia (severe variants with prenatal onset),AR,,114000,1310,22
326,326,Raine dysplasia (lethal and non-lethal forms),AR,FAM20C,259775,1832,22
327,327,"Dysplastic cortical hyperostosis, Kozlowski-Tsuruta type",AR?,,,2204,22
328,328,"Dysplastic cortical hyperostosis, Al-Gazali type",AR?,,601356,NA,22
329,329,,,,,NA,NA
330,330,23. Osteopetrosis and related disorders,,,,NA,NA
331,331,"Osteopetrosis, severe neonatal or infantile forms ",AR,TCIRG1,259700,667,23
332,332,,AR,CLCN7,611490,NA,23
333,333,,AR,SNX10,615085,NA,23
334,334,"Osteopetrosis, infantile form, with nervous system involvement (OPTB5)",AR,OSTM1,259720,85179,23
335,335,"Osteopetrosis, infantile form, osteoclast-poor with immunoglobulin deficiency (OPTB7)",AR,TNFRSF11A,612301,178389,23
336,336,"Osteopetrosis, intermediate form",AR,TNFSF11,259710,667,23
337,337,,AR,PLEKHM1,611497,210110,23
338,338,,AR,CLCN7,259710,NA,23
339,339,Osteopetrosis with renal tubular acidosis (OPTB3),AR,CA2,259730,2785,23
340,340,"Osteopetrosis, late-onset form type 2 (OPTA2)",AD,CLCN7,166600,53,23
341,341,Osteopetrosis with ectodermal dysplasia and immune defect (OLEDAID),XL,IKBKG ,300301,69088,23
342,342,"Osteopetrosis, moderate form with defective leucocyte adhesion (LAD3)",AR,FERMT3,612840,99844,23
343,343,Osteosclerotic metaphyseal dysplasia,AR,LRRK1,615198,500548,23
344,344,Pycnodysostosis,AR,CTSK,265800,763,23
345,345,Dysosteosclerosis,AR,SLC29A3,224300,1782,23
346,346,,AR,TNFRSF11A,224300,NA,23
347,347,,AR,CSF1R,,NA,23
348,348,,,,,NA,NA
349,349,24. Other sclerosing bone disorders,,,,NA,NA
350,350,Osteopoikilosis,AD,LEMD3,166700,166119,24
351,351,,,,,1306,24
352,352,Melorheostosis with osteopoikilosis,AD,LEMD3,166700,1879,24
353,353,Melorheostosis,SP,MAP2K1,155950,2485,24
354,354,Osteopathia striata with cranial sclerosis (OSCS),XL,AMER1,300373,2780,24
355,355,Craniometaphyseal dysplasia,AD,ANKH,123000,1522,24
356,356,,AR,GJA1,218400,NA,24
357,357,Diaphyseal dysplasia Camurati-Engelmann,AD,TGFB1,131300,1328,24
358,358,Hyperostosis-Hyperphosphatemia syndrome ,AR,GALNT3,211900,306661,24
359,359,,AR,FGF23,617993,NA,24
360,360,,AR,KL,617994,NA,24
361,361,Cerebellar hypoplasia-endosteal sclerosis,AR,POLR3B,213002,85186,24
362,362,Hematodiaphyseal dysplasia Ghosal,AR,TBXAS1,231095,1802,24
363,363,Hypertrophic osteoarthropathy,AR,HPGD,259100,248095,24
364,364,,AR,SLCO2A1,614441,NA,24
365,365,"Pachydermoperiostosis (hypertrophic osteoarthropathy, primary, autosomal dominant)",AD,,167100,2796,24
366,366,Oculodentoosseous dysplasia (ODOD) mild type,AD,GJA1,164200,2710,24
367,367,Oculodentoosseous dysplasia (ODOD) severe type,AR,GJA1,257850,2710,24
368,368,Osteoectasia with hyperphosphatasia (juvenile Paget disease),AR,TNFRSF11B,239000,2801,24
369,369,Osteosclerosis,AD,LRP5,144750,2790,24
370,370,,,,,2783,24
371,371,,,,,3416,24
372,372,Sclerosteosis,AR,SOST,269500,3152,24
373,373,,AR,LRP4,614305,NA,24
374,374,"Endosteal hyperostosis, van Buchem type ",AR,SOST,239100,3416,24
375,375,Trichodentoosseous dysplasia ,AD,DLX3,190320,3352,24
376,376,Diaphyseal medullary stenosis with malignant fibrous histiocytoma,AD,MTAP,112250,85182,24
377,377,Craniodiaphyseal dysplasia ,AD,SOST,122860,1513,24
378,378,"Craniometadiaphyseal dysplasia, Wormian bone type",AR,,269300,85184,24
379,379,Lenz-Majewski hyperostotic dysplasia,AD,PTDSS1,151050,2658,24
380,380,"Metaphyseal dysplasia, Braun-Tinschert type",AD,,605946,85188,24
381,381,Pyle disease,AR,SFRP4,265900,3005,24
382,382,,,,,NA,NA
383,383,25. Osteogenesis Imperfecta and decreased bone density group,,,,NA,NA
384,384,"Osteogenesis imperfecta, non-deforming with persistently blue sclerae (OI type 1)",AD,COL1A1,166200,216796,25
385,385,,,COL1A2,,NA,25
386,386,"Osteogenesis imperfecta, perinatal lethal form (OI type 2)",AD,COL1A1,166210,216804,25
387,387,,AD,COL1A2,166210,216804,25
388,388,,AR,CRTAP,610854,216804,25
389,389,,AR,LEPRE1,610915,216804,25
390,390,,AR,PPIB,259440,216804,25
391,391,"Osteogenesis imperfecta, progressively deforming type (OI type 3)",AD,COL1A1,259420,216812,25
392,392,,,COL1A2,,NA,25
393,393,,AD,IFITM5,259420,216812,25
394,394,,AD,SERPINF1,610967,216812,25
395,395,,AR,CRTAP,613982,216812,25
396,396,,AR,LEPRE1,610682,216812,25
397,397,,AR,PPIB,610915,216812,25
398,398,,AR,SERPINH1,259440,216812,25
399,399,,AR,FKBP10,613848,216812,25
400,400,,AR,TMEM38B,610968,216812,25
401,401,,AR,BMP1,615066,216812,25
402,402,,AR,WNT1,112264,216812,25
403,403,,AR,CREB3L1,615220,216812,25
404,404,,AR,SPARC,616229,216812,25
405,405,,AR,TENT5A,616507,216812,25
406,406,,AR,,617952,216812,25
407,407,"Osteogenesis imperfecta, moderate form (OI type 4)",AD,COL1A1,166220,216820,25
408,408,,,COL1A2,,NA,25
409,409,,,WNT1,,NA,25
410,410,,AD,IFITM5,166220,216820,25
411,411,,AD,CRTAP ,615220,216820,25
412,412,,AD,PPIB,610967,216820,25
413,413,,AR,FKBP10,610682,216820,25
414,414,,AR,SP7,259440,216820,25
415,415,,AR,,610968,216820,25
416,416,,AR,,613849,216820,25
417,417,Osteogenesis imperfecta with calcification of the interosseous membranes and/or hypertrophic callus (OI type 5),AD,IFITM5,610967,216828,25
418,418,Osteoporosis _ X-linked form ,XL,PLS3,300910,391330,25
419,419,,XL,MBTPS2,301014,NA,25
420,420,Osteoporosis _ AD form,AD,WNT1,615220,216820,25
421,421,,AD,LRP5,166710,85193,25
422,422,Bruck syndrome type 1 (BS1),AR,FKBP10,259450,2771,25
423,423,Bruck syndrome type 2 (BS2),AR,PLOD2,609220,2771,25
424,424,Osteoporosis-pseudoglioma syndrome,AR,LRP5,259770,2788,25
425,425,Calvarial doughnut lesions with bone fragility,AD,SGMS2,126550,85192,25
426,426,Cole-Carpenter dysplasia (bone fragility with craniosynostosis),AD,P4HB,112240,2050,25
427,427,Cole-Carpenter like dysplasia,AR,SEC24D,616294,NA,25
428,428,Spondylo-ocular dysplasia,AR,XYLT2,605822,85194,25
429,429,Gnathodiaphyseal dysplasia,AD,ANO5,166260,53697,25
430,430,"Ehlers-Danlos syndrome, spondylodysplastic type",AR,B4GALT7,130070,75497,25
431,431,Geroderma osteodysplasticum,AR,GORAB,231070,2078,25
432,432,"Cutis laxa, autosomal recessive form, type 2B (ARCL2B)",AR,PYCR1,612940,90350,25
433,433,"Cutis laxa, autosomal recessive form, type 2A (ARCL2A)",AR,ATP6VOA2,278250,90350,25
434,434,(Wrinkly skin syndrome),,,219200,NA,25
435,435,Wiedemann-Rautenstrauch syndrome,AR,POLR3A,264090,3455,25
436,436,Singleton-Merten dysplasia type 1,AD,IFIH1,182250,85191,25
437,437,Singleton-Merten dysplasia type 2,AR,DDX58,616298,85191,25
